-0.292505,0.167338,0.028996,-0.852202,-0.177786,0.028888
-0.292504,0.167338,0.0290105,-0.852202,-0.177786,0.0289025
-0.292503,0.167338,0.0291004,-0.852203,-0.177786,0.0289925
-0.2925,0.167338,0.0294017,-0.852204,-0.177786,0.0292938
-0.292495,0.167337,0.0301305,-0.852205,-0.177785,0.0300226
-0.292488,0.167335,0.0315711,-0.852208,-0.177783,0.0314631
-0.292478,0.167333,0.0340507,-0.852212,-0.177781,0.0339427
-0.292464,0.16733,0.0379043,-0.852217,-0.177777,0.0377964
-0.292445,0.167324,0.0434339,-0.852224,-0.177772,0.0433259
-0.29242,0.167316,0.0508651,-0.852232,-0.177765,0.0507571
-0.292388,0.167304,0.0603067,-0.852243,-0.177753,0.0601987
-0.292346,0.167287,0.0717152,-0.852257,-0.177735,0.0716073
-0.292295,0.167264,0.0848698,-0.852273,-0.177712,0.0847619
-0.292234,0.167237,0.0993602,-0.85229,-0.177683,0.0992522
-0.292161,0.167207,0.114592,-0.852308,-0.177651,0.114484
-0.292077,0.167173,0.129815,-0.852326,-0.177614,0.129707
-0.291979,0.167134,0.144174,-0.852343,-0.177572,0.144066
-0.291867,0.167091,0.156791,-0.852361,-0.177526,0.156683
-0.291741,0.16704,0.166878,-0.852381,-0.177472,0.166771
-0.291602,0.16698,0.173894,-0.852405,-0.177412,0.173786
-0.291452,0.166911,0.177727,-0.852438,-0.177344,0.177619
-0.291295,0.166831,0.178942,-0.852482,-0.17727,0.178834
-0.291137,0.166742,0.178995,-0.852543,-0.177192,0.178887
-0.290983,0.166643,0.178992,-0.852624,-0.177112,0.178884
-0.290839,0.166536,0.178981,-0.852731,-0.177033,0.178873
-0.290706,0.166417,0.178957,-0.852867,-0.176955,0.178849
-0.290586,0.166285,0.178915,-0.853034,-0.176877,0.178807
-0.290478,0.166138,0.178851,-0.853233,-0.176798,0.178743
-0.29038,0.165972,0.178761,-0.853465,-0.176719,0.178653
-0.290288,0.165786,0.17864,-0.853726,-0.176638,0.178533
-0.290201,0.165579,0.178487,-0.854017,-0.176556,0.178379
-0.290116,0.165351,0.178297,-0.854333,-0.176473,0.17819
-0.29003,0.1651,0.178068,-0.854673,-0.176391,0.177961
-0.289941,0.164826,0.177797,-0.855034,-0.176309,0.17769
-0.289847,0.164528,0.177482,-0.855416,-0.176228,0.177375
-0.289747,0.164203,0.17712,-0.855819,-0.176146,0.177013
-0.28964,0.163851,0.176711,-0.856241,-0.176064,0.176604
-0.289524,0.16347,0.176251,-0.856685,-0.175979,0.176145
-0.289401,0.163056,0.17574,-0.857152,-0.17589,0.175634
-0.289271,0.162611,0.175176,-0.857644,-0.175798,0.175071
-0.289135,0.162132,0.17456,-0.858162,-0.175701,0.174454
-0.288996,0.161619,0.173888,-0.858709,-0.175598,0.173783
-0.288854,0.161071,0.173162,-0.859287,-0.175489,0.173057
-0.288712,0.160489,0.17238,-0.859897,-0.175374,0.172276
-0.288572,0.159872,0.171542,-0.860543,-0.175251,0.171439
-0.288435,0.159219,0.170649,-0.861225,-0.17512,0.170546
-0.288303,0.158533,0.169699,-0.861945,-0.17498,0.169597
-0.288179,0.157813,0.168694,-0.862705,-0.174831,0.168592
-0.288063,0.157061,0.167633,-0.863505,-0.174673,0.167532
-0.287957,0.156277,0.166517,-0.864346,-0.174505,0.166417
-0.287862,0.155465,0.165347,-0.865228,-0.174327,0.165247
-0.287781,0.154624,0.164122,-0.866153,-0.174138,0.164023
-0.287713,0.153758,0.162845,-0.867119,-0.173938,0.162746
-0.287848,0.153129,0.161515,-0.868083,-0.173982,0.161417
-0.287894,0.15227,0.160134,-0.869169,-0.173814,0.160037
-0.287846,0.151202,0.158702,-0.870346,-0.173461,0.158607
-0.287755,0.150042,0.157222,-0.871564,-0.173035,0.157127
-0.287675,0.148902,0.155693,-0.87278,-0.17263,0.1556
-0.287626,0.147833,0.154119,-0.873984,-0.172271,0.154026
-0.287601,0.146823,0.152498,-0.875189,-0.171924,0.152406
-0.287578,0.145831,0.150834,-0.876415,-0.171536,0.150744
-0.287548,0.144827,0.149128,-0.877677,-0.171077,0.149038
-0.287515,0.14381,0.147381,-0.878977,-0.170549,0.147292
-0.287495,0.1428,0.145595,-0.880312,-0.169977,0.145507
-0.287501,0.141821,0.143771,-0.881672,-0.16939,0.143685
-0.287543,0.140886,0.141912,-0.883055,-0.168802,0.141826
-0.28762,0.139997,0.140018,-0.88446,-0.168215,0.139934
-0.287731,0.139147,0.138092,-0.885888,-0.167626,0.138009
-0.287872,0.138331,0.136135,-0.887337,-0.167031,0.136053
-0.288042,0.137551,0.134149,-0.888807,-0.166432,0.134069
-0.288241,0.13681,0.132137,-0.890291,-0.165836,0.132057
-0.288471,0.136114,0.130099,-0.891786,-0.165248,0.13002
-0.288731,0.135469,0.128037,-0.893287,-0.164674,0.12796
-0.28902,0.134874,0.125954,-0.894791,-0.164114,0.125878
-0.289335,0.134329,0.123852,-0.896294,-0.163572,0.123777
-0.289674,0.133831,0.121731,-0.897793,-0.163047,0.121658
-0.290034,0.133379,0.119595,-0.899286,-0.162541,0.119522
-0.290414,0.132971,0.117444,-0.900769,-0.162057,0.117373
-0.29081,0.132607,0.115281,-0.902238,-0.161597,0.115211
-0.291221,0.132286,0.113107,-0.90369,-0.161162,0.113039
-0.291643,0.132004,0.110925,-0.905121,-0.160752,0.110858
-0.292074,0.131761,0.108735,-0.906529,-0.16037,0.10867
-0.292473,0.131516,0.106541,-0.907894,-0.160003,0.106476
-0.292825,0.131252,0.104343,-0.909209,-0.159646,0.10428
-0.293119,0.130959,0.102143,-0.910468,-0.159301,0.102081
-0.293356,0.13065,0.0999431,-0.911663,-0.158968,0.0998828
-0.29353,0.130324,0.0977451,-0.912791,-0.158649,0.0976861
-0.293639,0.129981,0.0955503,-0.913847,-0.158344,0.0954927
-0.29368,0.129625,0.0933605,-0.914827,-0.15805,0.0933042
-0.293651,0.129264,0.0911773,-0.915727,-0.157765,0.0911223
-0.293555,0.128905,0.0890021,-0.916546,-0.157487,0.0889484
-0.293391,0.128555,0.0868365,-0.917282,-0.157216,0.0867841
-0.293163,0.128217,0.0846819,-0.917933,-0.156953,0.0846308
-0.292874,0.127897,0.0825398,-0.918502,-0.1567,0.0824901
-0.292528,0.127594,0.0804117,-0.918989,-0.156459,0.0803632
-0.29213,0.127314,0.0782988,-0.919396,-0.156233,0.0782516
-0.291686,0.127058,0.0762025,-0.919727,-0.156023,0.0761565
-0.291201,0.126831,0.074124,-0.919985,-0.155833,0.0740793
-0.290682,0.126635,0.0720646,-0.920172,-0.155662,0.0720211
-0.290135,0.126475,0.0700255,-0.920294,-0.155512,0.0699833
-0.289566,0.126351,0.0680078,-0.920355,-0.155382,0.0679668
-0.288982,0.126268,0.0660126,-0.92036,-0.155273,0.0659728
-0.288387,0.126224,0.0640409,-0.920313,-0.155182,0.0640023
-0.287786,0.126222,0.0620939,-0.92022,-0.15511,0.0620564
-0.287185,0.126261,0.0601723,-0.920085,-0.155055,0.060136
-0.286586,0.12634,0.0582772,-0.919913,-0.155015,0.0582421
-0.285994,0.126457,0.0564094,-0.919708,-0.154988,0.0563754
-0.285411,0.126612,0.0545697,-0.919475,-0.154973,0.0545368
-0.284839,0.126801,0.0527588,-0.919218,-0.154966,0.052727
-0.28428,0.127022,0.0509776,-0.918941,-0.154967,0.0509469
-0.283735,0.127271,0.0492267,-0.918647,-0.154972,0.049197
-0.283204,0.127546,0.0475066,-0.918339,-0.15498,0.047478
-0.28269,0.127844,0.0458181,-0.918019,-0.154989,0.0457904
-0.282191,0.128162,0.0441615,-0.917692,-0.154997,0.0441349
-0.281708,0.128496,0.0425374,-0.917358,-0.155002,0.0425118
-0.281241,0.128845,0.0409463,-0.91702,-0.155003,0.0409216
-0.28079,0.129205,0.0393884,-0.916679,-0.154998,0.0393647
-0.280354,0.129574,0.0378643,-0.916338,-0.154987,0.0378414
-0.279933,0.129951,0.0363741,-0.915998,-0.154968,0.0363521
-0.279527,0.130332,0.0349181,-0.915659,-0.15494,0.034897
-0.279135,0.130718,0.0334965,-0.915323,-0.154904,0.0334763
-0.278758,0.131105,0.0321095,-0.914991,-0.154858,0.0320902
-0.278394,0.131492,0.0307573,-0.914664,-0.154802,0.0307388
-0.278044,0.131879,0.0294399,-0.914342,-0.154736,0.0294221
-0.277706,0.132263,0.0281573,-0.914026,-0.15466,0.0281403
-0.277382,0.132645,0.0269095,-0.913717,-0.154574,0.0268933
-0.277071,0.133024,0.0256966,-0.913414,-0.154477,0.0256811
-0.276772,0.133398,0.0245184,-0.91312,-0.154371,0.0245036
-0.276485,0.133767,0.0233748,-0.912833,-0.154255,0.0233607
-0.27621,0.134131,0.0222657,-0.912555,-0.15413,0.0222523
-0.275948,0.134489,0.0211909,-0.912285,-0.153995,0.0211781
-0.275697,0.134841,0.0201501,-0.912025,-0.153852,0.020138
-0.275458,0.135186,0.0191431,-0.911775,-0.1537,0.0191316
-0.275231,0.135525,0.0181697,-0.911534,-0.15354,0.0181587
-0.275016,0.135857,0.0172294,-0.911303,-0.153371,0.017219
-0.274812,0.136181,0.016322,-0.911084,-0.153195,0.0163121
-0.27462,0.136499,0.015447,-0.910875,-0.153012,0.0154377
-0.27444,0.13681,0.0146041,-0.910677,-0.152822,0.0145953
-0.274271,0.137114,0.0137928,-0.910492,-0.152625,0.0137845
-0.274114,0.137411,0.0130127,-0.910318,-0.152421,0.0130048
-0.273969,0.137701,0.0122632,-0.910157,-0.152212,0.0122558
-0.273836,0.137985,0.011544,-0.910009,-0.151996,0.011537
-0.273715,0.138262,0.0108543,-0.909875,-0.151775,0.0108478
-0.273607,0.138534,0.0101938,-0.909754,-0.151549,0.0101877
-0.273511,0.138801,0.0095618,-0.909648,-0.151318,0.00955604
-0.273429,0.139062,0.00895773,-0.909557,-0.151082,0.00895233
-0.27336,0.13932,0.00838099,-0.909482,-0.150843,0.00837593
-0.273306,0.139574,0.00783096,-0.909423,-0.150599,0.00782624
-0.273268,0.139826,0.00730702,-0.909381,-0.150353,0.00730261
-0.471623,-0.210509,0.0580166,-1.32794,0.181097,0.182277
-0.471622,-0.210509,0.0580171,-1.32794,0.181098,0.182277
-0.47162,-0.210509,0.0580316,-1.32794,0.181098,0.182292
-0.471615,-0.210508,0.0581216,-1.32792,0.181099,0.182382
-0.471605,-0.210506,0.0584229,-1.32789,0.181101,0.182683
-0.471588,-0.210502,0.0591517,-1.32784,0.181105,0.183412
-0.471563,-0.210495,0.0605922,-1.32777,0.18111,0.184852
-0.471528,-0.210483,0.0630718,-1.32767,0.181117,0.187332
-0.471482,-0.210466,0.0669255,-1.32753,0.181127,0.191186
-0.471423,-0.210443,0.072455,-1.32736,0.181138,0.196715
-0.471351,-0.210413,0.0798862,-1.32715,0.181153,0.204146
-0.471263,-0.210377,0.0893278,-1.3269,0.18117,0.213588
-0.471158,-0.210334,0.100736,-1.3266,0.181191,0.224997
-0.471036,-0.210285,0.113891,-1.32624,0.181216,0.238151
-0.470894,-0.210229,0.128381,-1.32582,0.181245,0.252642
-0.470731,-0.210166,0.143613,-1.32534,0.181279,0.267874
-0.470547,-0.210096,0.158836,-1.3248,0.181319,0.283097
-0.47034,-0.210017,0.173195,-1.32418,0.181365,0.297455
-0.470112,-0.20993,0.185812,-1.32349,0.181419,0.310072
-0.46986,-0.209832,0.1959,-1.32273,0.18148,0.32016
-0.469584,-0.209723,0.202915,-1.32189,0.181549,0.327175
-0.469284,-0.209601,0.206748,-1.32097,0.181626,0.331008
-0.468957,-0.209465,0.207963,-1.31997,0.181711,0.332223
-0.468602,-0.209312,0.208017,-1.31888,0.181804,0.332277
-0.468215,-0.209143,0.208013,-1.3177,0.181904,0.332271
-0.467792,-0.208955,0.208,-1.31643,0.182011,0.33225
-0.467328,-0.208749,0.207972,-1.31505,0.182125,0.332205
-0.466818,-0.208523,0.207923,-1.31357,0.182249,0.332127
-0.466257,-0.208277,0.207848,-1.31197,0.182381,0.332008
-0.465638,-0.208008,0.207744,-1.31025,0.182523,0.331841
-0.464956,-0.207713,0.207604,-1.3084,0.182677,0.331618
-0.464206,-0.207388,0.207426,-1.30643,0.182842,0.331333
-0.463384,-0.20703,0.207205,-1.30432,0.18302,0.330981
-0.462487,-0.206636,0.206939,-1.30207,0.183212,0.330555
-0.461514,-0.206205,0.206624,-1.29968,0.183422,0.330052
-0.460463,-0.205734,0.206258,-1.29715,0.18365,0.329467
-0.459335,-0.20522,0.205837,-1.29448,0.183899,0.328796
-0.45813,-0.204664,0.205361,-1.29167,0.184171,0.328035
-0.45685,-0.204062,0.204827,-1.28871,0.184469,0.327182
-0.455497,-0.203413,0.204233,-1.28562,0.184795,0.326234
-0.454072,-0.202714,0.203578,-1.28239,0.185151,0.325188
-0.452577,-0.201965,0.202861,-1.27902,0.185539,0.324042
-0.451013,-0.201162,0.202081,-1.27552,0.185961,0.322796
-0.449384,-0.200305,0.201237,-1.27189,0.186418,0.321448
-0.44769,-0.199391,0.200329,-1.26813,0.186912,0.319996
-0.445934,-0.198419,0.199355,-1.26424,0.187444,0.318441
-0.444115,-0.197388,0.198317,-1.26024,0.188014,0.316782
-0.442236,-0.196296,0.197213,-1.25611,0.188622,0.31502
-0.440296,-0.195142,0.196045,-1.25186,0.189269,0.313154
-0.438297,-0.193925,0.194812,-1.2475,0.189955,0.311184
-0.436239,-0.192643,0.193515,-1.24303,0.190678,0.309113
-0.43412,-0.191298,0.192155,-1.23845,0.191437,0.30694
-0.431943,-0.189887,0.190732,-1.23376,0.192232,0.304667
-0.429705,-0.188411,0.189247,-1.22896,0.193062,0.302295
-0.427407,-0.18687,0.187702,-1.22407,0.193923,0.299827
-0.425049,-0.185264,0.186097,-1.21907,0.194816,0.297263
-0.42263,-0.183595,0.184433,-1.21397,0.195738,0.294606
-0.42015,-0.181864,0.182713,-1.20878,0.196687,0.291858
-0.417609,-0.180071,0.180937,-1.2035,0.197662,0.28902
-0.415007,-0.178218,0.179106,-1.19813,0.198659,0.286097
-0.412345,-0.176308,0.177224,-1.19267,0.199678,0.283089
-0.409623,-0.174343,0.17529,-1.18712,0.200716,0.28
-0.406842,-0.172325,0.173307,-1.1815,0.201772,0.276833
-0.404003,-0.170257,0.171277,-1.17579,0.202843,0.27359
-0.401107,-0.168142,0.169201,-1.17001,0.203927,0.270274
-0.398157,-0.165984,0.167081,-1.16416,0.205023,0.266889
-0.395154,-0.163786,0.16492,-1.15825,0.206129,0.263437
-0.3921,-0.161551,0.16272,-1.15227,0.207244,0.259921
-0.388997,-0.159283,0.160481,-1.14623,0.208366,0.256346
-0.385849,-0.156987,0.158207,-1.14013,0.209493,0.252713
-0.382659,-0.154665,0.1559,-1.13398,0.210626,0.249027
-0.379429,-0.152323,0.15356,-1.12779,0.211761,0.245291
-0.376164,-0.149964,0.151192,-1.12156,0.212899,0.241508
-0.372867,-0.147592,0.148796,-1.11529,0.214038,0.237681
-0.369542,-0.145212,0.146376,-1.10899,0.215177,0.233814
-0.366193,-0.142827,0.143932,-1.10267,0.216316,0.229911
-0.362825,-0.140442,0.141468,-1.09633,0.217454,0.225975
-0.359442,-0.13806,0.138985,-1.08997,0.218591,0.222009
-0.356048,-0.135686,0.136485,-1.08361,0.219725,0.218016
-0.352648,-0.133324,0.133972,-1.07724,0.220856,0.214
-0.349248,-0.130976,0.131445,-1.07088,0.221984,0.209965
-0.345851,-0.128646,0.128909,-1.06453,0.223109,0.205914
-0.342462,-0.126338,0.126365,-1.0582,0.22423,0.20185
-0.339087,-0.124056,0.123814,-1.05189,0.225348,0.197776
-0.335731,-0.121801,0.12126,-1.04561,0.226461,0.193695
-0.332397,-0.119576,0.118704,-1.03937,0.227571,0.189612
-0.329092,-0.117385,0.116147,-1.03317,0.228676,0.185529
-0.32582,-0.11523,0.113593,-1.02702,0.229778,0.181448
-0.322586,-0.113113,0.111042,-1.02093,0.230875,0.177374
-0.319394,-0.111035,0.108497,-1.0149,0.231969,0.173309
-0.31625,-0.108999,0.10596,-1.00893,0.23306,0.169256
-0.313158,-0.107006,0.103432,-1.00304,0.234147,0.165218
-0.310122,-0.105057,0.100916,-0.997237,0.235232,0.161198
-0.307147,-0.103154,0.0984117,-0.991516,0.236314,0.157199
-0.304236,-0.101297,0.0959223,-0.985889,0.237394,0.153222
-0.301395,-0.0994877,0.0934491,-0.980359,0.238474,0.149272
-0.298626,-0.0977256,0.0909936,-0.974933,0.239552,0.145349
-0.295934,-0.0960115,0.0885574,-0.969616,0.240631,0.141458
-0.293321,-0.0943456,0.086142,-0.964413,0.24171,0.1376
-0.290792,-0.0927279,0.0837487,-0.959328,0.242791,0.133777
-0.288349,-0.0911583,0.081379,-0.954366,0.243875,0.129991
-0.285995,-0.0896366,0.0790341,-0.94953,0.244961,0.126246
-0.283731,-0.0881624,0.0767154,-0.944825,0.246051,0.122542
-0.281561,-0.0867353,0.0744241,-0.940253,0.247146,0.118882
-0.279487,-0.0853547,0.0721614,-0.935818,0.248245,0.115267
-0.277508,-0.0840201,0.0699283,-0.931523,0.24935,0.1117
-0.275628,-0.0827307,0.0677259,-0.92737,0.25046,0.108182
-0.273847,-0.0814859,0.0655552,-0.923361,0.251577,0.104715
-0.272166,-0.0802849,0.0634172,-0.919497,0.252699,0.1013
-0.270585,-0.0791269,0.0613128,-0.915782,0.253828,0.0979385
-0.269103,-0.0780109,0.0592428,-0.912215,0.254961,0.0946319
-0.267722,-0.0769361,0.057208,-0.908797,0.2561,0.0913816
-0.26644,-0.0759016,0.055209,-0.90553,0.257242,0.0881886
-0.265257,-0.0749062,0.0532467,-0.902414,0.258388,0.085054
-0.264171,-0.0739492,0.0513215,-0.899448,0.259535,0.0819788
-0.263181,-0.0730293,0.0494341,-0.896633,0.260682,0.078964
-0.262287,-0.0721457,0.047585,-0.893969,0.261828,0.0760103
-0.261485,-0.0712972,0.0457746,-0.891455,0.26297,0.0731184
-0.260774,-0.0704828,0.0440033,-0.88909,0.264108,0.070289
-0.260152,-0.0697014,0.0422715,-0.886873,0.265237,0.0675227
-0.259617,-0.068952,0.0405795,-0.884804,0.266358,0.0648199
-0.259165,-0.0682334,0.0389274,-0.882879,0.267466,0.062181
-0.258796,-0.0675448,0.0373156,-0.881099,0.26856,0.0596063
-0.258505,-0.0668849,0.0357441,-0.879461,0.269637,0.0570961
-0.258289,-0.0662528,0.0342131,-0.877963,0.270695,0.0546505
-0.258147,-0.0656475,0.0327225,-0.876601,0.271732,0.0522696
-0.258074,-0.065068,0.0312725,-0.875375,0.272745,0.0499533
-0.258068,-0.0645134,0.0298629,-0.874281,0.273733,0.0477017
-0.258126,-0.0639827,0.0284937,-0.873315,0.274693,0.0455146
-0.258243,-0.0634752,0.0271647,-0.872475,0.275623,0.0433917
-0.256245,-0.0596587,0.0258757,-0.875609,0.269694,0.0413328
-0.254615,-0.0565307,0.0246266,-0.878334,0.264171,0.0393375
-0.253332,-0.0542053,0.0234171,-0.8807,0.25894,0.0374055
-0.252294,-0.0525111,0.0222469,-0.882794,0.25392,0.0355362
-0.251486,-0.0513173,0.0211156,-0.884637,0.249243,0.0337291
-0.250858,-0.0505233,0.0200228,-0.886246,0.24494,0.0319836
-0.250373,-0.0501065,0.0189683,-0.88762,0.241003,0.0302991
-0.250016,-0.0501081,0.0179515,-0.88874,0.237441,0.0286749
-0.24978,-0.0505739,0.0169719,-0.889588,0.234259,0.0271102
-0.249651,-0.0515039,0.0160291,-0.890165,0.231446,0.0256042
-0.249608,-0.0528586,0.0151225,-0.890504,0.228943,0.024156
-0.249622,-0.0545625,0.0142515,-0.890635,0.226707,0.0227648
-0.249658,-0.0565234,0.0134156,-0.890588,0.224694,0.0214296
-0.249813,-0.0588036,0.0126142,-0.89046,0.222828,0.0201494
-0.249961,-0.0612303,0.0118466,-0.890192,0.221142,0.0189232
-0.250104,-0.0637784,0.0111121,-0.889796,0.219625,0.01775
-0.250239,-0.0664243,0.0104101,-0.889283,0.218263,0.0166286
-0.250366,-0.0691443,0.00973983,-0.888665,0.217042,0.015558
-0.25048,-0.0719144,0.00910062,-0.887954,0.215946,0.0145369
-0.250579,-0.0747122,0.00849173,-0.887159,0.21496,0.0135643
-0.307276,0.21366,0.0367083,-0.880286,-0.131912,0.0202585
-0.307276,0.21366,0.0367088,-0.880285,-0.131912,0.020259
