-0.292505,0.167338,0.028996,-0.852202,-0.177786,0.028888
-0.307275,0.213661,0.0367233,-0.880285,-0.131911,0.0202735
-0.307274,0.213664,0.0368132,-0.880282,-0.131911,0.0203634
-0.30727,0.213669,0.0371146,-0.880278,-0.131911,0.0206648
-0.307264,0.213677,0.0378433,-0.88027,-0.131911,0.0213935
-0.307253,0.213686,0.0392839,-0.880257,-0.131913,0.0228341
-0.307236,0.213697,0.0417635,-0.880238,-0.131916,0.0253137
-0.307211,0.213708,0.0456172,-0.880212,-0.131921,0.0291674
-0.307176,0.213719,0.0511467,-0.880178,-0.131929,0.0346969
-0.307129,0.213728,0.0585779,-0.880136,-0.131939,0.0421281
-0.307067,0.213732,0.0680195,-0.880083,-0.131952,0.0515697
-0.306986,0.21373,0.0794281,-0.88002,-0.131967,0.0629783
-0.30689,0.213728,0.0925827,-0.879942,-0.131986,0.0761329
-0.306773,0.213722,0.107073,-0.87985,-0.132006,0.0906232
-0.306621,0.213694,0.122305,-0.87975,-0.132018,0.105855
-0.306441,0.213651,0.137528,-0.879636,-0.132027,0.121078
-0.306229,0.213588,0.151887,-0.879512,-0.132031,0.135437
-0.305981,0.213495,0.164503,-0.879379,-0.132029,0.148054
-0.305694,0.213367,0.174591,-0.879238,-0.132017,0.158142
-0.30537,0.2132,0.181606,-0.879091,-0.131997,0.165157
-0.30501,0.212991,0.18544,-0.878939,-0.131967,0.16899
-0.304617,0.212739,0.186654,-0.878786,-0.131929,0.170205
-0.304197,0.212443,0.186708,-0.878636,-0.131883,0.170258
-0.303753,0.212104,0.186705,-0.87849,-0.131833,0.170256
-0.303291,0.211721,0.186693,-0.878354,-0.131778,0.170245
-0.30281,0.211293,0.186668,-0.878228,-0.131719,0.170222
-0.302313,0.210817,0.186624,-0.878114,-0.131655,0.170182
-0.301797,0.210291,0.186557,-0.878013,-0.131587,0.170121
-0.301261,0.209712,0.186463,-0.877925,-0.131512,0.170035
-0.300703,0.209077,0.186338,-0.877848,-0.131431,0.169921
-0.30012,0.208382,0.186178,-0.877781,-0.131344,0.169775
-0.299509,0.207624,0.18598,-0.877722,-0.13125,0.169594
-0.298869,0.206799,0.185741,-0.877672,-0.131149,0.169376
-0.298197,0.205902,0.185458,-0.877629,-0.13104,0.169119
-0.297492,0.20493,0.185129,-0.877594,-0.130922,0.168819
-0.296752,0.203878,0.184752,-0.877566,-0.130793,0.168475
-0.295978,0.202742,0.184325,-0.877547,-0.130652,0.168085
-0.29517,0.201518,0.183845,-0.877539,-0.130497,0.167648
-0.29433,0.200204,0.183312,-0.877543,-0.130329,0.167162
-0.293458,0.198797,0.182725,-0.877561,-0.130146,0.166626
-0.292558,0.197294,0.182081,-0.877595,-0.129948,0.166039
-0.291631,0.195693,0.181381,-0.877648,-0.129734,0.165401
-0.290681,0.193993,0.180623,-0.877722,-0.129504,0.16471
-0.28971,0.192191,0.179808,-0.87782,-0.129258,0.163966
-0.288736,0.191045,0.178934,-0.877678,-0.129266,0.163169
-0.287714,0.189685,0.178002,-0.877589,-0.129173,0.162319
-0.286649,0.188174,0.177011,-0.877541,-0.128992,0.161416
-0.285568,0.186602,0.175963,-0.877515,-0.128793,0.16046
-0.284497,0.185032,0.174856,-0.877496,-0.128651,0.159451
-0.283448,0.183476,0.173692,-0.877483,-0.128611,0.158389
-0.282419,0.181898,0.172471,-0.877483,-0.12867,0.157276
-0.281398,0.180243,0.171194,-0.87751,-0.128785,0.156111
-0.280373,0.178464,0.169861,-0.877581,-0.128901,0.154896
-0.279335,0.176538,0.168474,-0.877705,-0.128978,0.153631
-0.278286,0.174468,0.167034,-0.877884,-0.129003,0.152317
-0.27723,0.17227,0.165541,-0.878117,-0.128986,0.150956
-0.276176,0.169963,0.163996,-0.878398,-0.128949,0.149548
-0.275132,0.167562,0.162402,-0.878726,-0.128909,0.148094
-0.274101,0.165077,0.160759,-0.879098,-0.128876,0.146596
-0.273086,0.162517,0.159069,-0.879515,-0.12885,0.145055
-0.272091,0.159891,0.157334,-0.879975,-0.128829,0.143472
-0.271117,0.157213,0.155554,-0.880477,-0.128813,0.141849
-0.270166,0.154495,0.153732,-0.88102,-0.128805,0.140187
-0.269243,0.151747,0.151869,-0.881601,-0.12881,0.138488
-0.268349,0.148976,0.149966,-0.882219,-0.128836,0.136754
-0.267487,0.14619,0.148027,-0.882872,-0.128885,0.134985
-0.266657,0.143393,0.146051,-0.883561,-0.128962,0.133184
-0.265863,0.140591,0.144042,-0.884284,-0.129066,0.131351
-0.265104,0.137788,0.142001,-0.885041,-0.1292,0.12949
-0.264382,0.134989,0.13993,-0.885829,-0.129364,0.127601
-0.263697,0.132199,0.13783,-0.886649,-0.129559,0.125687
-0.263051,0.129422,0.135705,-0.887499,-0.129787,0.123748
-0.262445,0.126663,0.133554,-0.888378,-0.130049,0.121788
-0.261882,0.123927,0.131382,-0.889286,-0.130348,0.119806
-0.261361,0.121218,0.129188,-0.890221,-0.130685,0.117806
-0.260885,0.118539,0.126977,-0.891184,-0.13106,0.115789
-0.260455,0.115895,0.124748,-0.892174,-0.131472,0.113757
-0.260074,0.113289,0.122504,-0.89319,-0.131923,0.111711
-0.259741,0.110725,0.120248,-0.894233,-0.132412,0.109654
-0.25946,0.108204,0.117981,-0.895303,-0.132938,0.107586
-0.261156,0.108261,0.115704,-0.895281,-0.142157,0.10551
-0.263079,0.107945,0.11342,-0.895271,-0.1512,0.103428
-0.265209,0.107157,0.111131,-0.895317,-0.160168,0.10134
-0.267498,0.105951,0.108839,-0.895402,-0.169089,0.0992495
-0.269894,0.104432,0.106544,-0.895489,-0.177945,0.0971571
-0.272332,0.102668,0.10425,-0.895552,-0.186664,0.0950648
-0.274734,0.100654,0.101957,-0.895601,-0.195134,0.092974
-0.277011,0.0983415,0.0996675,-0.895673,-0.203223,0.0908864
-0.279077,0.0956738,0.0973834,-0.895816,-0.210814,0.0888035
-0.280868,0.0926219,0.0951061,-0.89607,-0.217819,0.0867268
-0.282339,0.0891905,0.0928371,-0.896458,-0.224193,0.0846578
-0.283474,0.0854092,0.0905782,-0.896988,-0.229924,0.0825979
-0.284277,0.0813176,0.0883308,-0.897659,-0.235024,0.0805485
-0.284764,0.0769563,0.0860964,-0.898466,-0.23952,0.078511
-0.284953,0.0723862,0.0838766,-0.899366,-0.24347,0.0764867
-0.28486,0.067686,0.0816726,-0.90029,-0.246959,0.0744769
-0.284518,0.0628943,0.079486,-0.901234,-0.250008,0.0724829
-0.283965,0.0580499,0.077318,-0.9022,-0.252636,0.0705059
-0.283238,0.0531912,0.0751698,-0.90319,-0.254862,0.068547
-0.282379,0.0483542,0.0730428,-0.904206,-0.256713,0.0666075
-0.281428,0.0435695,0.0709382,-0.905248,-0.258224,0.0646882
-0.280422,0.0388611,0.068857,-0.90632,-0.259428,0.0627904
-0.279396,0.0342488,0.0668004,-0.907423,-0.260362,0.060915
-0.27838,0.0297529,0.0647695,-0.908559,-0.261062,0.059063
-0.277398,0.0253906,0.0627651,-0.909726,-0.261559,0.0572352
-0.27647,0.02118,0.0607883,-0.910921,-0.261883,0.0554326
-0.275615,0.0171399,0.05884,-0.91214,-0.262066,0.053656
-0.274869,0.0133082,0.0569211,-0.913363,-0.262201,0.0519061
-0.274241,0.00969863,0.0550322,-0.914574,-0.262331,0.0501836
-0.27372,0.00630825,0.0531742,-0.91576,-0.262484,0.0484894
-0.273306,0.00314602,0.0513478,-0.916913,-0.262673,0.0468239
-0.272997,0.000221599,0.0495537,-0.918028,-0.262912,0.0451878
-0.272787,-0.00246891,0.0477923,-0.919105,-0.263189,0.0435816
-0.27266,-0.00493535,0.0460644,-0.920145,-0.263489,0.0420059
-0.272608,-0.00718728,0.0443703,-0.921149,-0.263803,0.0404611
-0.272621,-0.00923773,0.0427106,-0.922118,-0.264123,0.0389476
-0.271609,-0.0113726,0.0410857,-0.922052,-0.264513,0.0374658
-0.270799,-0.0132045,0.0394958,-0.922026,-0.264966,0.0360161
-0.270199,-0.0146131,0.0379414,-0.921957,-0.265588,0.0345986
-0.269772,-0.0156154,0.0364227,-0.921806,-0.266403,0.0332137
-0.269474,-0.0162806,0.0349399,-0.921561,-0.267401,0.0318615
-0.269263,-0.0166816,0.0334931,-0.921218,-0.268557,0.0305422
-0.269099,-0.0168758,0.0320826,-0.920772,-0.269835,0.029256
-0.26895,-0.0169062,0.0307084,-0.920222,-0.271202,0.0280029
-0.268788,-0.0168093,0.0293706,-0.919566,-0.272627,0.0267829
-0.268592,-0.0166202,0.0280691,-0.918805,-0.274085,0.0255961
-0.268346,-0.0163719,0.0268039,-0.917946,-0.275559,0.0244423
-0.268041,-0.016092,0.0255749,-0.916994,-0.277037,0.0233216
-0.26767,-0.0157999,0.024382,-0.915958,-0.278509,0.0222339
-0.267231,-0.0155066,0.0232251,-0.914843,-0.279967,0.0211789
-0.266725,-0.0152172,0.022104,-0.913656,-0.281402,0.0201565
-0.266153,-0.0149331,0.0210184,-0.912405,-0.282807,0.0191666
-0.26552,-0.0146548,0.019968,-0.911098,-0.284175,0.0182087
-0.264829,-0.0143827,0.0189526,-0.909742,-0.285501,0.0172828
-0.264087,-0.0141171,0.0179718,-0.908345,-0.286782,0.0163884
-0.263299,-0.0138585,0.0170253,-0.906917,-0.288013,0.0155253
-0.262469,-0.0136067,0.0161126,-0.905464,-0.289193,0.014693
-0.261605,-0.0133616,0.0152334,-0.903994,-0.290318,0.0138912
-0.26071,-0.0131225,0.0143871,-0.902513,-0.291388,0.0131196
-0.259789,-0.0128892,0.0135734,-0.901029,-0.2924,0.0123775
-0.258847,-0.0126613,0.0127917,-0.899546,-0.293354,0.0116647
-0.257889,-0.0124386,0.0120414,-0.89807,-0.294249,0.0109805
-0.256917,-0.0122212,0.0113221,-0.896605,-0.295085,0.0103245
-0.255678,-0.00782577,0.0106331,-0.891165,-0.299308,0.00969624
-0.254353,-0.00398386,0.00997382,-0.886248,-0.302589,0.00909508
-0.252874,-0.000647024,0.00934371,-0.881842,-0.304901,0.00852049
-0.251313,0.00229178,0.00874212,-0.877885,-0.306489,0.0079719
-0.249756,0.00491156,0.00816839,-0.87431,-0.307616,0.00744872
-0.248256,0.00726409,0.00762187,-0.87107,-0.308449,0.00695035
-0.450035,-0.258356,0.016414,-0.852388,0.167512,0.0772218
-0.450034,-0.258356,0.0164145,-0.852388,0.167511,0.0772223
-0.450031,-0.258359,0.0164289,-0.852388,0.167506,0.0772368
-0.450021,-0.258366,0.0165189,-0.852388,0.167493,0.0773267
-0.450002,-0.258379,0.0168202,-0.852386,0.167468,0.077628
-0.449968,-0.258401,0.017549,-0.852382,0.167426,0.0783568
-0.449917,-0.258434,0.0189895,-0.852374,0.167365,0.0797974
-0.449843,-0.258481,0.0214692,-0.852361,0.16728,0.082277
-0.449744,-0.258542,0.0253228,-0.85234,0.167167,0.0861306
-0.449613,-0.258622,0.0308524,-0.85231,0.167025,0.0916602
-0.449446,-0.25872,0.0382836,-0.852269,0.166849,0.0990914
-0.44924,-0.258838,0.0477251,-0.852215,0.166637,0.108533
-0.448991,-0.258979,0.0591337,-0.852146,0.166388,0.119942
-0.448694,-0.259143,0.0722883,-0.852059,0.166102,0.133096
-0.448348,-0.259332,0.0867787,-0.851952,0.165779,0.147586
-0.447949,-0.259547,0.102011,-0.851824,0.165419,0.162818
-0.447499,-0.259792,0.117234,-0.851675,0.165024,0.178041
-0.446995,-0.260067,0.131593,-0.851502,0.164593,0.1924
-0.446427,-0.260368,0.144209,-0.851302,0.164124,0.205017
-0.445793,-0.260693,0.154297,-0.851075,0.163616,0.215105
-0.44509,-0.261037,0.161312,-0.85082,0.163069,0.22212
-0.444315,-0.261398,0.165146,-0.850539,0.162482,0.225953
-0.443463,-0.261771,0.16636,-0.850234,0.161851,0.227168
-0.442534,-0.262153,0.166414,-0.84991,0.161169,0.227222
-0.441525,-0.262544,0.166411,-0.849569,0.160427,0.227218
-0.440433,-0.262943,0.166401,-0.849215,0.15962,0.227204
-0.439256,-0.263354,0.166378,-0.848847,0.158743,0.227173
-0.437994,-0.263779,0.166339,-0.848463,0.157793,0.22712
-0.436643,-0.264223,0.166279,-0.848061,0.156772,0.227038
-0.435203,-0.264688,0.166196,-0.847634,0.155682,0.226924
-0.433669,-0.265177,0.166084,-0.847181,0.15452,0.226771
-0.432039,-0.26569,0.165941,-0.846699,0.153289,0.226576
-0.430308,-0.266227,0.165765,-0.846183,0.151987,0.226335
-0.428475,-0.266787,0.165552,-0.845633,0.150616,0.226044
-0.426537,-0.267368,0.1653,-0.845046,0.149176,0.225701
-0.424492,-0.26797,0.165007,-0.84442,0.14767,0.2253
-0.42234,-0.268595,0.164671,-0.843755,0.146102,0.224841
-0.420083,-0.269239,0.16429,-0.843048,0.144475,0.224321
-0.417721,-0.269904,0.163862,-0.842301,0.142793,0.223738
-0.41526,-0.270589,0.163387,-0.841516,0.14106,0.223089
-0.412698,-0.27129,0.162863,-0.840693,0.139279,0.222374
-0.41008,-0.272014,0.16229,-0.839857,0.137481,0.221591
-0.407363,-0.272745,0.161666,-0.838991,0.135629,0.220738
-0.40455,-0.27348,0.16099,-0.838101,0.133722,0.219816
-0.401643,-0.274214,0.160263,-0.837188,0.131762,0.218824
-0.398646,-0.274946,0.159485,-0.836255,0.129753,0.217761
-0.395563,-0.275674,0.158654,-0.835304,0.127701,0.216626
-0.392397,-0.276398,0.157771,-0.834335,0.125608,0.215421
-0.389153,-0.277117,0.156836,-0.833352,0.123477,0.214145
-0.385832,-0.277827,0.15585,-0.832357,0.121311,0.212798
-0.382437,-0.278527,0.154813,-0.831351,0.11911,0.211381
-0.378972,-0.279214,0.153724,-0.830337,0.116876,0.209895
-0.375438,-0.279887,0.152586,-0.829314,0.114615,0.208341
-0.371839,-0.280547,0.151398,-0.828282,0.112329,0.206719
-0.368177,-0.28119,0.150162,-0.827244,0.110022,0.205031
-0.364458,-0.281817,0.148878,-0.8262,0.107697,0.203278
-0.360683,-0.282426,0.147547,-0.825153,0.105356,0.201461
-0.356857,-0.283015,0.146171,-0.824103,0.103002,0.199582
-0.352984,-0.283586,0.14475,-0.823052,0.100639,0.197642
-0.349067,-0.284135,0.143286,-0.822002,0.0982689,0.195642
-0.345111,-0.284664,0.141779,-0.820953,0.095895,0.193586
-0.341118,-0.285172,0.140232,-0.819906,0.09352,0.191473
-0.337094,-0.285657,0.138646,-0.818864,0.0911467,0.189307
-0.333042,-0.286121,0.137022,-0.817826,0.088778,0.18709
-0.328965,-0.286563,0.135361,-0.816794,0.0864167,0.184822
-0.324869,-0.286984,0.133666,-0.815768,0.0840656,0.182507
-0.320756,-0.287383,0.131937,-0.814749,0.0817275,0.180147
-0.316632,-0.287762,0.130176,-0.813739,0.0794051,0.177743
-0.3125,-0.28812,0.128385,-0.812737,0.0771011,0.175298
-0.308363,-0.288458,0.126566,-0.811744,0.0748181,0.172814
-0.304227,-0.288777,0.12472,-0.810761,0.0725584,0.170293
-0.300094,-0.289077,0.122849,-0.809789,0.0703246,0.167738
-0.295969,-0.289359,0.120954,-0.808827,0.068119,0.165151
-0.291854,-0.289622,0.119038,-0.807879,0.0659393,0.162534
-0.287753,-0.289868,0.117101,-0.806944,0.0637876,0.15989
-0.283671,-0.290096,0.115146,-0.806021,0.0616673,0.157221
-0.27961,-0.29031,0.113175,-0.805112,0.0595819,0.154529
-0.275575,-0.29051,0.111188,-0.804214,0.0575343,0.151817
-0.271569,-0.290697,0.109189,-0.803329,0.0555272,0.149086
-0.267595,-0.290873,0.107178,-0.802458,0.0535566,0.14634
-0.263657,-0.291041,0.105157,-0.8016,0.0516247,0.143581
-0.259759,-0.291203,0.103128,-0.800754,0.0497361,0.140811
-0.255906,-0.291362,0.101092,-0.79992,0.0478953,0.138031
-0.252099,-0.291518,0.0990519,-0.799096,0.0461056,0.135246
-0.248344,-0.291673,0.0970083,-0.798282,0.0443692,0.132455
-0.244641,-0.291825,0.0949632,-0.797479,0.0426872,0.129663
-0.240993,-0.291974,0.0929181,-0.796686,0.0410601,0.126871
-0.237402,-0.292118,0.0908746,-0.795905,0.0394886,0.12408
-0.23387,-0.292258,0.0888341,-0.795134,0.0379728,0.121294
-0.2304,-0.292392,0.0867983,-0.794376,0.0365135,0.118514
-0.226992,-0.29252,0.0847685,-0.793629,0.035111,0.115743
-0.223649,-0.292641,0.0827462,-0.792894,0.0337656,0.112982
-0.220372,-0.292755,0.0807328,-0.792171,0.0324774,0.110233
-0.217163,-0.29286,0.0787296,-0.791461,0.0312464,0.107498
-0.214022,-0.292956,0.0767382,-0.790763,0.0300723,0.104778
-0.210951,-0.293041,0.0747596,-0.790078,0.0289545,0.102077
-0.207951,-0.293115,0.0727952,-0.789406,0.0278925,0.0993946
-0.20613,-0.293616,0.0708462,-0.789997,0.0261588,0.0967335
-0.204293,-0.293872,0.0689138,-0.790599,0.0245395,0.094095
-0.202573,-0.293833,0.0669992,-0.791347,0.0230759,0.0914808
-0.201002,-0.293468,0.0651034,-0.792347,0.0216497,0.0888923
-0.199589,-0.292793,0.0632275,-0.793659,0.0201342,0.0863309
-0.19835,-0.291879,0.0613726,-0.795284,0.0184796,0.0837982
-0.197314,-0.290838,0.0595395,-0.797175,0.016726,0.0812953
-0.196518,-0.289785,0.0577293,-0.799268,0.0149619,0.0788237
-0.195987,-0.288805,0.0559428,-0.801507,0.0132698,0.0763844
-0.195727,-0.287938,0.0541809,-0.803859,0.0116936,0.0739787
-0.19573,-0.287184,0.0524444,-0.806315,0.0102366,0.0716076
-0.195974,-0.286517,0.050734,-0.808877,0.00887891,0.0692722
-0.196436,-0.285903,0.0490505,-0.81155,0.00759109,0.0669735
-0.196277,-0.285878,0.0473944,-0.813507,0.00581732,0.0647124
-0.196659,-0.286352,0.0457666,-0.81533,0.00489043,0.0624897
-0.197649,-0.287525,0.0441674,-0.816872,0.0050571,0.0603062
-0.199185,-0.289362,0.0425975,-0.818131,0.0061676,0.0581627
-0.201145,-0.291701,0.0410574,-0.819179,0.00790405,0.0560598
-0.203388,-0.294335,0.0395475,-0.820112,0.00993183,0.0539982
-0.205785,-0.297068,0.0380682,-0.821021,0.0119834,0.0519783
-0.208227,-0.299735,0.0366198,-0.821972,0.0138861,0.0500008
-0.210637,-0.302219,0.0352028,-0.823009,0.0155517,0.0480659
-0.212966,-0.304443,0.0338173,-0.824157,0.0169542,0.0461742
-0.215191,-0.306368,0.0324637,-0.825421,0.0181088,0.044326
-0.217308,-0.307984,0.0311421,-0.826796,0.0190574,0.0425214
-0.219327,-0.309302,0.0298526,-0.828264,0.0198572,0.0407607
-0.221266,-0.310344,0.0285954,-0.829807,0.0205712,0.0390442
-0.223148,-0.311138,0.0273706,-0.831401,0.021259,0.0373718
-0.224997,-0.311711,0.0261781,-0.833031,0.0219707,0.0357436
-0.226831,-0.312087,0.0250181,-0.834681,0.0227437,0.0341597
-0.228669,-0.312289,0.0238904,-0.836345,0.0236032,0.03262
-0.230524,-0.312335,0.022795,-0.838018,0.0245651,0.0311243
-0.232407,-0.312241,0.0217318,-0.839697,0.0256386,0.0296727
-0.234327,-0.31202,0.0207007,-0.841383,0.0268287,0.0282647
-0.236291,-0.311684,0.0197014,-0.843076,0.0281373,0.0269003
-0.238303,-0.31124,0.0187338,-0.844775,0.0295634,0.0255791
-0.240357,-0.310694,0.0177976,-0.846478,0.0311002,0.0243008
-0.242447,-0.31005,0.0168925,-0.848183,0.0327391,0.0230651
-0.244573,-0.309315,0.0160183,-0.849891,0.0344753,0.0218715
-0.246735,-0.308497,0.0151747,-0.8516,0.0363036,0.0207195
-0.248929,-0.307603,0.0143612,-0.853305,0.038222,0.0196088
-0.251149,-0.306638,0.0135776,-0.855005,0.0402219,0.0185388
-0.253384,-0.305598,0.0128233,-0.856702,0.0422872,0.017509
-0.255628,-0.304486,0.012098,-0.858398,0.0444045,0.0165187
-0.257869,-0.303299,0.0114013,-0.860096,0.0465572,0.0155673
-0.260076,-0.30203,0.0107326,-0.861794,0.0487092,0.0146542
-0.262244,-0.30068,0.0100914,-0.863494,0.0508518,0.0137788
-0.264365,-0.299254,0.00947729,-0.865193,0.0529773,0.0129403
-0.266434,-0.297754,0.00888971,-0.866891,0.0550792,0.012138
-0.268446,-0.296184,0.00832809,-0.868584,0.0571517,0.0113712
-0.270394,-0.294548,0.00779189,-0.870271,0.0591897,0.0106391
