-0.292505,0.167338,0.028996,-0.852202,-0.177786,0.028888
-0.272273,-0.292852,0.00728053,-0.871947,0.0611885,0.00994084
-0.27408,-0.2911,0.00679341,-0.87361,0.063144,0.00927573
-0.235932,0.0163615,0.13937,-0.950049,-0.232684,0.0257222
-0.235932,0.0163616,0.139371,-0.950049,-0.232684,0.0257227
-0.235934,0.016362,0.139385,-0.95005,-0.232684,0.0257372
-0.235939,0.0163634,0.139475,-0.950053,-0.232683,0.0258271
-0.23595,0.0163667,0.139777,-0.950059,-0.232681,0.0261284
-0.235969,0.0163734,0.140505,-0.95007,-0.232676,0.0268572
-0.235998,0.016386,0.141946,-0.950086,-0.23267,0.0282978
-0.236041,0.0164069,0.144425,-0.950109,-0.23266,0.0307774
-0.236102,0.0164392,0.148279,-0.950141,-0.232648,0.034631
-0.236183,0.0164864,0.153809,-0.950182,-0.232632,0.0401606
-0.236289,0.0165516,0.16124,-0.950235,-0.232612,0.0475918
-0.236424,0.0166384,0.170681,-0.950301,-0.232586,0.0570334
-0.23659,0.0167502,0.18209,-0.950381,-0.232554,0.068442
-0.236792,0.0168904,0.195245,-0.950477,-0.232513,0.0815966
-0.23703,0.0170622,0.209735,-0.95059,-0.232463,0.0960869
-0.237308,0.0172687,0.224967,-0.95072,-0.232399,0.111319
-0.237623,0.0175125,0.24019,-0.950866,-0.23232,0.126542
-0.237976,0.0177948,0.254549,-0.951027,-0.232223,0.140901
-0.238365,0.0181128,0.267165,-0.951208,-0.232102,0.153517
-0.238788,0.0184674,0.277253,-0.951409,-0.231952,0.163605
-0.239246,0.0188609,0.284268,-0.951631,-0.231771,0.17062
-0.23974,0.0192947,0.288102,-0.951876,-0.231555,0.174454
-0.240273,0.0197715,0.289316,-0.952143,-0.231305,0.175668
-0.240848,0.0202939,0.28937,-0.952435,-0.231019,0.175722
-0.241469,0.020862,0.289365,-0.952754,-0.230698,0.175719
-0.242138,0.0214733,0.289347,-0.953106,-0.23034,0.175708
-0.242853,0.0221227,0.289308,-0.953493,-0.229941,0.175684
-0.243611,0.0228034,0.28924,-0.953921,-0.229492,0.175643
-0.244408,0.0235082,0.289136,-0.954392,-0.228988,0.17558
-0.245239,0.0242309,0.28899,-0.954909,-0.228421,0.175492
-0.246099,0.0249663,0.288796,-0.955473,-0.227783,0.175374
-0.246985,0.0257109,0.288548,-0.95608,-0.227071,0.175223
-0.248146,0.0265154,0.288241,-0.956825,-0.226516,0.175037
-0.249388,0.0274053,0.287871,-0.957599,-0.225937,0.174812
-0.250702,0.028371,0.287433,-0.958404,-0.22533,0.174546
-0.25207,0.0293901,0.286923,-0.959242,-0.224675,0.174236
-0.253474,0.0304449,0.286339,-0.960116,-0.223956,0.173881
-0.254905,0.031531,0.285676,-0.96102,-0.223168,0.173479
-0.256764,0.0329054,0.284933,-0.96188,-0.222912,0.173028
-0.25868,0.03432,0.284107,-0.962817,-0.222538,0.172526
-0.260624,0.0357294,0.283196,-0.963844,-0.222023,0.171973
-0.262598,0.0371511,0.282199,-0.964935,-0.221409,0.171367
-0.26462,0.0386321,0.281114,-0.966049,-0.22075,0.170708
-0.266704,0.0402194,0.279939,-0.96715,-0.220079,0.169995
-0.268854,0.041937,0.278675,-0.968225,-0.219404,0.169228
-0.271116,0.0435114,0.277321,-0.969694,-0.218377,0.168405
-0.273438,0.045183,0.275877,-0.971203,-0.217258,0.167528
-0.275808,0.0469337,0.274342,-0.972756,-0.216037,0.166596
-0.278214,0.0487204,0.272716,-0.974381,-0.214688,0.165609
-0.280646,0.05051,0.271001,-0.976093,-0.213201,0.164567
-0.284137,0.0531267,0.269197,-0.978694,-0.211147,0.163472
-0.287834,0.0559385,0.267305,-0.981518,-0.208836,0.162323
-0.291846,0.0590959,0.265326,-0.984585,-0.206275,0.161121
-0.296225,0.0626355,0.26326,-0.987928,-0.203457,0.159867
-0.300995,0.0665445,0.26111,-0.991583,-0.200375,0.158561
-0.306171,0.0707965,0.258878,-0.995587,-0.197016,0.157205
-0.311767,0.0753757,0.256564,-0.999975,-0.193359,0.1558
-0.317806,0.0802879,0.25417,-1.00478,-0.18938,0.154347
-0.321556,0.083522,0.251699,-1.00765,-0.186413,0.152846
-0.325206,0.0863176,0.249153,-1.01083,-0.183125,0.1513
-0.328625,0.0883921,0.246534,-1.01439,-0.179338,0.14971
-0.331919,0.0899305,0.243844,-1.01823,-0.175143,0.148076
-0.335455,0.0915091,0.241086,-1.02219,-0.17088,0.146401
-0.339315,0.0938606,0.238262,-1.02569,-0.167129,0.144686
-0.34307,0.0962491,0.235374,-1.02885,-0.163587,0.142933
-0.346261,0.0980452,0.232426,-1.03182,-0.159859,0.141142
-0.34521,0.0902589,0.229419,-1.03768,-0.14829,0.139317
-0.344544,0.0835682,0.226358,-1.04159,-0.137822,0.137458
-0.344698,0.0783097,0.223244,-1.04471,-0.128139,0.135567
-0.345464,0.0745303,0.220081,-1.04733,-0.119335,0.133646
-0.346662,0.0718761,0.216871,-1.04973,-0.111258,0.131696
-0.348132,0.0698481,0.213617,-1.05208,-0.103581,0.12972
-0.349778,0.0680718,0.210322,-1.05446,-0.096026,0.12772
-0.35153,0.0663919,0.20699,-1.05686,-0.0884838,0.125696
-0.353354,0.06484,0.203622,-1.05914,-0.0810049,0.123651
-0.356728,0.0739712,0.200223,-1.06141,-0.0827313,0.121587
-0.361209,0.0859732,0.196795,-1.06326,-0.0875254,0.119505
-0.366069,0.0962897,0.193341,-1.06487,-0.0915545,0.117408
-0.370508,0.103472,0.189864,-1.0666,-0.0933516,0.115296
-0.37358,0.106248,0.186367,-1.06876,-0.0915192,0.113173
-0.375752,0.107287,0.182853,-1.07086,-0.0881404,0.111039
-0.377553,0.108789,0.179324,-1.07241,-0.0851516,0.108896
-0.379465,0.112246,0.175785,-1.07315,-0.0839419,0.106747
-0.381654,0.117566,0.172237,-1.07314,-0.0845443,0.104592
-0.383968,0.123541,0.168684,-1.07268,-0.0859819,0.102434
-0.386105,0.12891,0.165128,-1.07213,-0.0871622,0.100275
-0.387851,0.133073,0.161571,-1.07173,-0.0875097,0.0981154
-0.389205,0.136193,0.158018,-1.07151,-0.0870806,0.0959576
-0.390297,0.138852,0.15447,-1.0713,-0.086254,0.093803
-0.39127,0.141587,0.15093,-1.07096,-0.0854101,0.0916533
-0.392186,0.144603,0.1474,-1.07041,-0.0847028,0.0895099
-0.393014,0.14779,0.143884,-1.06967,-0.0840528,0.0873745
-0.393672,0.150891,0.140383,-1.06883,-0.0832764,0.0852485
-0.394073,0.153659,0.1369,-1.06797,-0.0821978,0.0831333
-0.394167,0.155961,0.133437,-1.06714,-0.0807282,0.0810304
-0.393948,0.157784,0.129996,-1.06633,-0.0788703,0.0789412
-0.393435,0.159185,0.126581,-1.06552,-0.0766771,0.0768669
-0.392656,0.160216,0.123192,-1.06471,-0.0742036,0.0748089
-0.391633,0.160898,0.119831,-1.06388,-0.0714804,0.0727685
-0.390384,0.161218,0.116502,-1.06306,-0.0685143,0.0707468
-0.38893,0.161147,0.113206,-1.06226,-0.0653042,0.0687449
-0.387298,0.16067,0.109944,-1.06149,-0.0618582,0.0667641
-0.385524,0.159795,0.106718,-1.06078,-0.0582015,0.0648054
-0.383652,0.158551,0.103531,-1.06012,-0.0543755,0.0628698
-0.381724,0.156982,0.100383,-1.05951,-0.0504298,0.0609584
-0.379781,0.155135,0.0972766,-1.05896,-0.0464157,0.0590719
-0.377866,0.153051,0.0942129,-1.05846,-0.0423891,0.0572115
-0.376015,0.150754,0.0911934,-1.05802,-0.0384058,0.0553778
-0.37424,0.148267,0.0882192,-1.05764,-0.0344938,0.0535718
-0.372549,0.145616,0.0852918,-1.05731,-0.0306819,0.0517941
-0.370944,0.142834,0.0824122,-1.05701,-0.0270001,0.0500454
-0.36943,0.139955,0.0795815,-1.05674,-0.0234783,0.0483265
-0.368003,0.137014,0.0768009,-1.05647,-0.0201434,0.0466379
-0.366661,0.134043,0.074071,-1.05621,-0.0170181,0.0449802
-0.3654,0.131072,0.071393,-1.05593,-0.0141218,0.0433539
-0.364213,0.128131,0.0687674,-1.05564,-0.0114714,0.0417595
-0.363095,0.125249,0.0661951,-1.05533,-0.00908258,0.0401975
-0.362041,0.122458,0.0636767,-1.05498,-0.00697051,0.0386681
-0.361047,0.119789,0.0612127,-1.0546,-0.00514917,0.0371718
-0.360109,0.117271,0.0588035,-1.05418,-0.00363043,0.0357089
-0.359224,0.11493,0.0564497,-1.05372,-0.00242316,0.0342795
-0.358389,0.11279,0.0541516,-1.05322,-0.00153259,0.032884
-0.357602,0.11087,0.0519094,-1.05268,-0.000960068,0.0315224
-0.356861,0.109186,0.0497233,-1.0521,-0.000703162,0.0301948
-0.356167,0.107752,0.0475935,-1.05148,-0.000755687,0.0289015
-0.35552,0.106578,0.04552,-1.05083,-0.00110785,0.0276424
-0.354922,0.10567,0.0435029,-1.05015,-0.00174639,0.0264174
-0.354375,0.10503,0.041542,-1.04944,-0.0026549,0.0252267
-0.353884,0.10466,0.0396373,-1.04871,-0.00381428,0.02407
-0.353456,0.104558,0.0377886,-1.04796,-0.00520364,0.0229474
-0.34758,0.110819,0.0359955,-1.03933,-0.0138662,0.0218585
-0.347114,0.126964,0.0342579,-1.03183,-0.0295592,0.0208034
-0.346413,0.139381,0.0325753,-1.02424,-0.0426337,0.0197816
-0.344924,0.14857,0.0309474,-1.01663,-0.0531178,0.0187931
-0.342344,0.155538,0.0293737,-1.0089,-0.0611547,0.0178374
-0.338561,0.161089,0.0278536,-1.00093,-0.0669449,0.0169143
-0.333673,0.165697,0.0263866,-0.992662,-0.0710148,0.0160235
-0.327804,0.169636,0.0249721,-0.984051,-0.073847,0.0151645
-0.321171,0.172955,0.0236095,-0.97516,-0.0759361,0.014337
-0.313973,0.175627,0.0222979,-0.966085,-0.0776575,0.0135406
-0.306375,0.177638,0.0210368,-0.956913,-0.0792589,0.0127747
-0.298492,0.179002,0.0198252,-0.94771,-0.080878,0.012039
-0.290412,0.179764,0.0186624,-0.938523,-0.082582,0.0113329
-0.282161,0.179933,0.0175475,-0.92945,-0.0842298,0.0106559
-0.283103,0.180079,0.0164797,-0.929154,-0.0868295,0.0100074
-0.284081,0.180793,0.0154579,-0.928471,-0.0897693,0.00938695
-0.285351,0.182366,0.0144814,-0.92746,-0.0931353,0.00879392
-0.286826,0.184383,0.013549,-0.926349,-0.0965931,0.00822773
-0.288352,0.186389,0.0126598,-0.92535,-0.0998157,0.00768776
-0.289834,0.188162,0.0118128,-0.92455,-0.102672,0.00717339
-0.0229972,-0.217571,0.209437,-1.40484,0.140131,0.102701
-0.0229975,-0.217571,0.209437,-1.40484,0.140132,0.102701
-0.0229997,-0.217569,0.209452,-1.40483,0.140133,0.102716
-0.0230047,-0.217561,0.209542,-1.40481,0.140137,0.102806
-0.0230133,-0.217546,0.209843,-1.40476,0.140142,0.103107
-0.0230258,-0.21752,0.210572,-1.40469,0.140149,0.103836
-0.0230421,-0.217482,0.212012,-1.40458,0.14016,0.105276
-0.0230616,-0.21743,0.214492,-1.40443,0.140173,0.107756
-0.0230835,-0.217362,0.218346,-1.40422,0.140189,0.11161
-0.0231069,-0.217276,0.223875,-1.40394,0.140205,0.117139
-0.0231324,-0.21717,0.231306,-1.4036,0.140221,0.12457
-0.0231612,-0.217044,0.240748,-1.40318,0.140238,0.134012
-0.023195,-0.216899,0.252157,-1.40268,0.140257,0.145421
-0.0232358,-0.216737,0.265311,-1.40208,0.140282,0.158575
-0.023285,-0.216559,0.279802,-1.40139,0.140315,0.173066
-0.0233434,-0.216362,0.295034,-1.40059,0.140358,0.188298
-0.023411,-0.216148,0.310257,-1.39967,0.140413,0.203521
-0.0234874,-0.215913,0.324615,-1.39864,0.140481,0.217879
-0.0235723,-0.215656,0.337232,-1.39747,0.140561,0.230496
-0.0236706,-0.215376,0.34732,-1.39618,0.140658,0.240584
-0.0237876,-0.21507,0.354335,-1.39475,0.140773,0.247599
-0.0239265,-0.214739,0.358168,-1.39318,0.140909,0.251432
-0.0240906,-0.214382,0.359383,-1.39148,0.141071,0.252647
-0.0242854,-0.213994,0.359437,-1.38963,0.141262,0.252701
-0.0245187,-0.213572,0.359431,-1.38764,0.141487,0.252696
-0.0248,-0.213107,0.359408,-1.38551,0.141761,0.252681
-0.025136,-0.212598,0.359359,-1.38325,0.142091,0.252647
-0.02553,-0.212047,0.359275,-1.38083,0.142501,0.252587
-0.0259871,-0.211468,0.359146,-1.37825,0.142983,0.252497
-0.0265114,-0.210871,0.358965,-1.37552,0.143531,0.252369
-0.027105,-0.210257,0.358724,-1.37262,0.144145,0.2522
-0.0277676,-0.20962,0.358416,-1.36956,0.144829,0.251983
-0.0284989,-0.208951,0.358035,-1.36633,0.145589,0.251715
-0.0293024,-0.208237,0.357575,-1.36293,0.146426,0.251392
-0.0301836,-0.207466,0.35703,-1.35938,0.147342,0.251009
-0.031149,-0.20664,0.356397,-1.35568,0.148342,0.250564
-0.0322054,-0.20576,0.355671,-1.35183,0.149426,0.250054
-0.0333588,-0.204828,0.354848,-1.34783,0.150594,0.249475
-0.0346146,-0.203844,0.353925,-1.3437,0.151846,0.248826
-0.0359781,-0.202808,0.352899,-1.33942,0.153182,0.248105
-0.037455,-0.201717,0.351768,-1.33502,0.154604,0.247309
-0.0390517,-0.20057,0.350529,-1.3305,0.156117,0.246438
-0.0407744,-0.199366,0.349181,-1.32585,0.157727,0.245491
-0.0426292,-0.198104,0.347722,-1.32109,0.15944,0.244465
-0.0446214,-0.196783,0.346152,-1.31621,0.161262,0.243361
-0.0467553,-0.195402,0.34447,-1.31123,0.163194,0.242179
-0.0490345,-0.193961,0.342676,-1.30614,0.16524,0.240917
-0.0514619,-0.19246,0.340769,-1.30095,0.167402,0.239577
-0.0540403,-0.190899,0.33875,-1.29566,0.169684,0.238157
-0.056772,-0.189278,0.33662,-1.29028,0.172089,0.23666
-0.0596593,-0.187598,0.334379,-1.28481,0.174622,0.235084
-0.0627041,-0.185861,0.332029,-1.27924,0.177285,0.233432
-0.0659082,-0.184069,0.32957,-1.27358,0.180086,0.231703
-0.0692729,-0.182226,0.327005,-1.26783,0.183028,0.2299
-0.0727994,-0.180335,0.324334,-1.26198,0.186118,0.228022
-0.076489,-0.178402,0.321561,-1.25604,0.189361,0.226072
-0.0803424,-0.176434,0.318687,-1.24998,0.192765,0.224052
-0.0843607,-0.174436,0.315714,-1.24382,0.196335,0.221961
-0.0885449,-0.172416,0.312645,-1.23754,0.20008,0.219804
-0.0928963,-0.170381,0.309482,-1.23114,0.204007,0.21758
-0.0974169,-0.168337,0.306229,-1.22459,0.208123,0.215293
-0.102109,-0.166291,0.302887,-1.21791,0.212435,0.212944
-0.106976,-0.164248,0.299461,-1.21108,0.216951,0.210535
-0.112021,-0.162213,0.295953,-1.2041,0.221677,0.208069
-0.117251,-0.16019,0.292366,-1.19695,0.22662,0.205547
-0.12267,-0.158181,0.288704,-1.18964,0.231786,0.202972
-0.128286,-0.156189,0.28497,-1.18216,0.237182,0.200347
-0.134106,-0.154212,0.281167,-1.1745,0.242812,0.197674
-0.14014,-0.152252,0.277299,-1.16668,0.248683,0.194954
-0.146396,-0.150308,0.27337,-1.15867,0.254798,0.192192
-0.152887,-0.148379,0.269382,-1.15048,0.261165,0.189388
-0.159622,-0.146464,0.265341,-1.1421,0.267788,0.186547
-0.166616,-0.144562,0.261248,-1.13353,0.274672,0.18367
-0.173883,-0.142672,0.257109,-1.12475,0.281825,0.18076
-0.181439,-0.140797,0.252926,-1.11575,0.289252,0.177819
-0.189304,-0.138936,0.248704,-1.10652,0.296962,0.17485
-0.197502,-0.137091,0.244446,-1.09701,0.30496,0.171857
-0.204821,-0.131932,0.240155,-1.09306,0.311358,0.16884
-0.2124,-0.126828,0.235836,-1.08867,0.318244,0.165804
-0.220443,-0.122056,0.231493,-1.08355,0.325719,0.16275
-0.214568,-0.112301,0.227128,-1.07869,0.32698,0.159681
-0.210003,-0.103854,0.222745,-1.07221,0.3286,0.1566
-0.206547,-0.0969836,0.218349,-1.0641,0.330667,0.153509
-0.204107,-0.0916787,0.213942,-1.05479,0.333073,0.150411
-0.202283,-0.0873883,0.209528,-1.04482,0.335671,0.147308
-0.20073,-0.0836209,0.205111,-1.03458,0.338309,0.144202
-0.199288,-0.0801807,0.200694,-1.02424,0.340877,0.141097
-0.197944,-0.0771327,0.19628,-1.01383,0.343301,0.137994
-0.196746,-0.0746495,0.191872,-1.00331,0.345525,0.134895
-0.195723,-0.072857,0.187475,-0.992652,0.347482,0.131804
-0.194845,-0.0717514,0.183091,-0.98193,0.349097,0.128722
-0.194017,-0.0711935,0.178723,-0.97127,0.350279,0.125651
-0.193037,-0.0707976,0.174374,-0.96091,0.350956,0.122593
-0.191625,-0.0701297,0.170048,-0.951172,0.350916,0.119552
-0.189677,-0.0688377,0.165746,-0.942247,0.35022,0.116527
-0.209571,-0.110575,0.161473,-0.886673,0.369553,0.113523
-0.227377,-0.137862,0.15723,-0.837595,0.381162,0.11054
-0.24381,-0.157937,0.15302,-0.790998,0.38886,0.107581
-0.258777,-0.17394,0.148847,-0.746738,0.392756,0.104646
-0.266698,-0.184728,0.144711,-0.711911,0.393126,0.101739
-0.253426,-0.184427,0.140617,-0.709811,0.390106,0.09886
-0.248646,-0.185792,0.136565,-0.705089,0.388022,0.0960115
-0.22817,-0.180724,0.132558,-0.711591,0.382296,0.0931947
-0.210077,-0.175015,0.128599,-0.715628,0.37636,0.0904112
-0.209541,-0.178957,0.124689,-0.701934,0.376282,0.0876624
-0.217231,-0.188685,0.120831,-0.679635,0.377757,0.0849496
-0.225243,-0.198444,0.117025,-0.660558,0.377158,0.0822741
-0.227757,-0.20558,0.113274,-0.652052,0.37279,0.0796372
-0.223968,-0.209796,0.10958,-0.654299,0.36477,0.07704
-0.217339,-0.212081,0.105944,-0.662295,0.354434,0.0744835
-0.21201,-0.214142,0.102367,-0.670629,0.34371,0.0719688
-0.197923,-0.212194,0.098851,-0.684716,0.327556,0.0694969
-0.180182,-0.206665,0.095397,-0.700008,0.308282,0.0670686
-0.166421,-0.20065,0.0920062,-0.711456,0.291233,0.0646847
-0.159312,-0.196459,0.0886797,-0.717998,0.279596,0.062346
-0.157845,-0.194336,0.0854184,-0.721238,0.273145,0.0600531
-0.159419,-0.193201,0.0822233,-0.723148,0.269731,0.0578068
-0.161798,-0.192094,0.079095,-0.724765,0.267454,0.0556075
-0.163981,-0.190596,0.0760344,-0.726288,0.265618,0.0534557
-0.18092,-0.210967,0.0730419,-0.719319,0.264478,0.0513519
-0.197483,-0.228402,0.0701182,-0.713352,0.263754,0.0492964
-0.216073,-0.244721,0.0672636,-0.707242,0.26478,0.0472894
-0.237295,-0.260608,0.0644785,-0.701079,0.266894,0.0453314
-0.258228,-0.274967,0.0617631,-0.696975,0.267549,0.0434223
-0.279363,-0.288558,0.0591176,-0.694932,0.266782,0.0415624
-0.286338,-0.295021,0.056542,-0.70446,0.25744,0.0397517
-0.302759,-0.302738,0.0540365,-0.708865,0.255667,0.0379902
-0.324447,-0.309991,0.0516008,-0.710619,0.258651,0.0362778
-0.344274,-0.315114,0.0492349,-0.714049,0.261358,0.0346144
-0.361829,-0.318386,0.0469385,-0.719836,0.263294,0.0329999
-0.377381,-0.320316,0.0447113,-0.727249,0.264705,0.0314341
-0.391332,-0.321239,0.0425529,-0.735706,0.265855,0.0299167
-0.404058,-0.321318,0.040463,-0.744698,0.267046,0.0284474
-0.41457,-0.320537,0.0384409,-0.754742,0.267592,0.0270257
-0.426342,-0.320116,0.0364861,-0.762473,0.26951,0.0256514
-0.437435,-0.319602,0.034598,-0.769762,0.271441,0.024324
-0.446618,-0.318861,0.0327758,-0.777813,0.272396,0.0230429
-0.453587,-0.317623,0.0310188,-0.786761,0.272433,0.0218076
-0.4587,-0.31555,0.0293261,-0.796389,0.272108,0.0206177
-0.462414,-0.312561,0.027697,-0.806376,0.271799,0.0194723
-0.464595,-0.308363,0.0261305,-0.816683,0.27167,0.018371
-0.465313,-0.303,0.0246255,-0.827169,0.271682,0.0173129
-0.465045,-0.296875,0.0231812,-0.837394,0.271838,0.0162975
-0.46448,-0.29055,0.0217964,-0.846742,0.272295,0.0153239
-0.464066,-0.284422,0.02047,-0.854798,0.273217,0.0143913
-0.457345,-0.275888,0.0192008,-0.875637,0.26382,0.0134991
-0.452061,-0.267369,0.0179878,-0.892905,0.256129,0.0126463
-0.448243,-0.259307,0.0168297,-0.90698,0.250258,0.011832
-0.445334,-0.251561,0.0157252,-0.918458,0.246061,0.0110555
